City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Narrabri,AU,2022-11-15 02:40:04,-30.3167,149.7833,74.52,57,80,3.0
1,Cape Town,ZA,2022-11-15 02:40:04,-33.9258,18.4232,61.12,81,0,4.16
2,Bambous Virieux,MU,2022-11-15 02:40:05,-20.3428,57.7575,71.85,60,75,9.22
3,Ulaangom,MN,2022-11-15 02:40:05,49.9811,92.0667,19.0,89,96,0.69
4,Olinda,BR,2022-11-15 02:35:27,-8.0089,-34.8553,80.33,69,40,5.75
5,Oranjemund,NA,2022-11-15 02:36:42,-28.55,16.4333,58.24,93,25,1.54
6,Hermanus,ZA,2022-11-15 02:40:06,-34.4187,19.2345,61.81,84,0,12.33
7,Balezino,RU,2022-11-15 02:40:06,57.9796,53.0106,17.46,79,100,12.08
8,East London,ZA,2022-11-15 02:40:06,-33.0153,27.9116,64.22,80,95,19.26
9,Saint Anthony,US,2022-11-15 02:40:07,45.0205,-93.218,30.65,90,100,8.05
10,Abomsa,ET,2022-11-15 02:40:07,9.9833,39.9833,63.66,51,0,7.07
11,Atuona,PF,2022-11-15 02:37:39,-9.8,-139.0333,77.79,76,4,16.04
12,Punta Arenas,CL,2022-11-15 02:40:08,-53.15,-70.9167,50.11,81,40,17.27
13,Ushuaia,AR,2022-11-15 02:40:08,-54.8,-68.3,46.06,87,0,4.61
14,Fairbanks,US,2022-11-15 02:35:17,64.8378,-147.7164,28.09,92,100,4.61
15,Jackson,US,2022-11-15 02:38:42,42.4165,-122.8345,47.44,71,0,1.99
16,Ribeira Grande,PT,2022-11-15 02:40:09,38.5167,-28.7,60.78,85,36,5.99
17,Sechura,PE,2022-11-15 02:40:10,-5.5569,-80.8222,63.48,84,17,11.77
18,San Jose,US,2022-11-15 02:35:19,37.3394,-121.895,56.08,61,20,6.91
19,Necochea,AR,2022-11-15 02:40:10,-38.5473,-58.7368,57.15,83,0,19.3
20,Bubaque,GW,2022-11-15 02:40:10,11.2833,-15.8333,83.16,69,100,11.63
21,Jacareacanga,BR,2022-11-15 02:40:11,-6.2222,-57.7528,77.76,72,30,1.05
22,Grand Gaube,MU,2022-11-15 02:40:11,-20.0064,57.6608,72.0,60,2,5.01
23,Carnarvon,AU,2022-11-15 02:40:12,-24.8667,113.6333,84.36,38,0,4.9
24,Vaini,TO,2022-11-15 02:36:25,-21.2,-175.2,77.16,94,40,4.61
25,Newberry,US,2022-11-15 02:40:12,34.2746,-81.6187,48.49,69,100,6.31
26,New Norfolk,AU,2022-11-15 02:37:43,-42.7826,147.0587,49.5,81,100,5.01
27,Rikitea,PF,2022-11-15 02:40:13,-23.1203,-134.9692,74.71,83,100,13.15
28,La Ronge,CA,2022-11-15 02:40:13,55.1001,-105.2842,21.45,86,100,3.44
29,Roald,NO,2022-11-15 02:40:13,62.5833,6.1333,55.09,76,100,5.75
30,Upernavik,GL,2022-11-15 02:40:14,72.7868,-56.1549,23.16,91,100,15.68
31,Puerto Ayora,EC,2022-11-15 02:36:27,-0.7393,-90.3518,69.55,87,59,5.01
32,Agirish,RU,2022-11-15 02:40:14,61.9247,63.0231,-0.49,91,100,11.07
33,Lebu,CL,2022-11-15 02:40:15,-37.6167,-73.65,54.21,92,30,1.48
34,Namibe,AO,2022-11-15 02:40:15,-15.1961,12.1522,64.11,81,100,4.45
35,Jamestown,US,2022-11-15 02:40:16,42.097,-79.2353,35.19,91,100,3.44
36,Dingle,PH,2022-11-15 02:40:16,10.9995,122.6711,86.16,73,99,9.66
37,Manitouwadge,CA,2022-11-15 02:40:16,49.1215,-85.8403,19.36,91,100,4.59
38,Khatanga,RU,2022-11-15 02:40:17,71.9667,102.5,-7.74,97,100,14.58
39,Kapaa,US,2022-11-15 02:36:43,22.0752,-159.319,82.38,74,40,17.27
40,Concordia,AR,2022-11-15 02:40:17,-31.393,-58.0209,63.79,58,1,3.0
41,Faanui,PF,2022-11-15 02:40:17,-16.4833,-151.75,78.91,78,100,4.76
42,Thompson,CA,2022-11-15 02:37:40,55.7435,-97.8558,1.56,85,0,0.0
43,Baglung,NP,2022-11-15 02:40:18,28.2719,83.5898,63.97,57,0,0.56
44,Nikolskoye,RU,2022-11-15 02:40:17,59.7035,30.7861,35.49,97,100,8.03
45,Geraldton,AU,2022-11-15 02:37:46,-28.7667,114.6,90.01,13,0,16.11
46,Haverfordwest,GB,2022-11-15 02:41:19,51.8017,-4.9691,54.05,96,100,5.99
47,Pisco,PE,2022-11-15 02:37:18,-13.7,-76.2167,66.25,77,100,8.05
48,Piacabucu,BR,2022-11-15 02:41:19,-10.4056,-36.4344,76.75,87,12,12.33
49,Plover,US,2022-11-15 02:41:20,44.4564,-89.544,31.19,73,100,5.75
50,Norman Wells,CA,2022-11-15 02:41:20,65.282,-126.8329,19.44,93,100,24.16
51,Zhigansk,RU,2022-11-15 02:41:21,66.7697,123.3711,-30.23,99,46,1.23
52,Labuhan,ID,2022-11-15 02:38:58,-6.8844,112.2051,85.78,67,100,1.48
53,Shelby,US,2022-11-15 02:37:02,35.2001,-89.8668,48.29,68,100,4.61
54,Hasaki,JP,2022-11-15 02:41:22,35.7333,140.8333,56.21,80,100,16.91
55,Port-Gentil,GA,2022-11-15 02:41:22,-0.7193,8.7815,78.53,85,100,11.81
56,Camopi,GF,2022-11-15 02:41:23,3.1655,-52.3158,71.73,98,16,2.84
57,Tianpeng,CN,2022-11-15 02:41:23,30.9866,103.9393,55.87,69,98,3.06
58,Zhongshu,CN,2022-11-15 02:41:23,24.5167,103.7667,59.61,84,97,6.04
59,Vanimo,PG,2022-11-15 02:41:24,-2.6741,141.3028,75.97,96,100,5.14
60,Cockburn Town,TC,2022-11-15 02:41:24,21.4612,-71.1419,81.34,72,4,13.18
61,Yerbogachen,RU,2022-11-15 02:39:30,61.2767,108.0108,-13.59,90,8,5.14
62,Bengkulu,ID,2022-11-15 02:37:44,-3.8004,102.2655,82.18,68,96,8.08
63,Bredasdorp,ZA,2022-11-15 02:41:25,-34.5322,20.0403,58.55,72,35,9.33
64,Wakiso,UG,2022-11-15 02:41:25,0.4044,32.4594,67.55,97,63,1.32
65,Porrentruy,CH,2022-11-15 02:41:26,47.4153,7.0752,49.91,92,97,0.81
66,Busselton,AU,2022-11-15 02:41:26,-33.65,115.3333,69.15,42,0,6.31
67,Quatre Cocos,MU,2022-11-15 02:41:27,-20.2078,57.7625,71.71,54,73,16.67
68,Bestobe,KZ,2022-11-15 02:41:22,52.4994,73.0975,35.71,78,98,25.01
69,Iqaluit,CA,2022-11-15 02:41:27,63.7506,-68.5145,11.93,79,100,16.11
70,Champasak,LA,2022-11-15 02:41:28,14.75,106.0,81.48,58,60,1.19
71,Albany,US,2022-11-15 02:39:51,42.6001,-73.9662,32.65,69,22,3.0
72,Ketchikan,US,2022-11-15 02:41:28,55.3422,-131.6461,43.27,87,100,3.44
73,Mataura,NZ,2022-11-15 02:41:28,-46.1927,168.8643,71.71,45,99,2.75
74,Sao Filipe,CV,2022-11-15 02:41:29,14.8961,-24.4956,74.97,74,100,11.45
75,Verkhniy Rohachyk,UA,2022-11-15 02:41:29,47.2505,34.338,34.54,85,45,5.55
76,Ilulissat,GL,2022-11-15 02:41:30,69.2167,-51.1,30.22,80,100,16.11
77,Energetik,RU,2022-11-15 02:41:30,51.7445,58.7934,24.22,84,100,15.57
78,Agadez,NE,2022-11-15 02:41:30,19.75,10.25,60.26,31,5,10.42
79,Ocos,GT,2022-11-15 02:41:31,14.5094,-92.1933,79.97,79,31,2.73
80,Hare Bay,CA,2022-11-15 02:41:31,48.8499,-54.0148,38.8,97,96,8.61
81,Avarua,CK,2022-11-15 02:41:32,-21.2078,-159.775,77.05,57,67,13.8
82,Tuktoyaktuk,CA,2022-11-15 02:41:32,69.4541,-133.0374,12.2,92,100,18.41
83,Belance,PH,2022-11-15 02:41:32,16.1833,121.25,79.12,63,98,6.29
84,Ambilobe,MG,2022-11-15 02:41:33,-13.2,49.05,72.99,81,6,3.15
85,Kaitangata,NZ,2022-11-15 02:39:04,-46.2817,169.8464,66.87,59,87,7.54
86,Alta Floresta,BR,2022-11-15 02:41:33,-9.8756,-56.0861,73.67,82,81,1.07
87,Sri Aman,MY,2022-11-15 02:42:34,1.2376,111.4621,82.45,83,40,2.3
88,Krasnoselkup,RU,2022-11-15 02:42:34,65.7,82.4667,-14.82,94,59,10.54
89,Mar Del Plata,AR,2022-11-15 02:42:33,-38.0023,-57.5575,60.1,97,100,16.11
90,Half Moon Bay,US,2022-11-15 02:41:57,37.4636,-122.4286,56.32,71,0,8.05
91,Barrow,US,2022-11-15 02:42:35,71.2906,-156.7887,5.02,78,0,19.57
92,Temirtau,KZ,2022-11-15 02:42:35,50.0544,72.9483,31.08,96,99,25.7
93,Lewiston,US,2022-11-15 02:37:57,44.1003,-70.2148,33.24,74,0,3.44
94,Tura,IN,2022-11-15 02:42:35,25.5198,90.2201,72.05,67,0,0.72
95,Sibot,RO,2022-11-15 02:42:36,45.95,23.3333,43.52,66,23,0.85
96,Nueve De Julio,AR,2022-11-15 02:42:36,-35.4444,-60.8831,60.96,67,0,1.01
97,Arlit,NE,2022-11-15 02:35:31,18.7369,7.3853,65.59,20,27,6.85
98,Westport,US,2022-11-15 02:37:47,41.1415,-73.3579,40.82,62,0,5.75
99,Olafsvik,IS,2022-11-15 02:42:37,64.8945,-23.7142,45.01,77,100,6.13
100,Qaanaaq,GL,2022-11-15 02:42:37,77.484,-69.3632,-2.54,79,38,4.9
101,Simpsonville,US,2022-11-15 02:42:37,34.7371,-82.2543,46.92,59,100,9.22
102,Santa Rosa,PH,2022-11-15 02:34:10,14.3122,121.1114,85.1,77,99,12.88
103,Socorro,US,2022-11-15 02:42:38,31.6546,-106.3033,54.18,24,0,4.61
104,Aqtobe,KZ,2022-11-15 02:42:38,50.2797,57.2072,23.09,86,100,22.37
105,Garowe,SO,2022-11-15 02:42:39,8.4054,48.4845,69.49,77,60,6.02
106,Arteaga,MX,2022-11-15 02:42:39,18.4667,-102.4167,65.08,80,100,2.1
107,Celestun,MX,2022-11-15 02:42:39,20.8667,-90.4,77.23,79,54,13.35
108,Port Alfred,ZA,2022-11-15 02:42:40,-33.5906,26.891,63.18,87,39,1.99
109,Hithadhoo,MV,2022-11-15 02:42:40,-0.6,73.0833,81.54,77,76,14.32
110,Kununurra,AU,2022-11-15 02:38:58,-15.7667,128.7333,93.18,52,5,3.44
111,Tessalit,ML,2022-11-15 02:42:41,20.1986,1.0114,71.26,18,100,8.43
112,Charagua,BO,2022-11-15 02:42:41,-19.8,-63.2167,67.59,75,100,4.0
113,Mahebourg,MU,2022-11-15 02:42:41,-20.4081,57.7,71.89,60,75,9.22
114,Poum,NC,2022-11-15 02:42:42,-20.2333,164.0167,76.89,77,23,2.93
115,Viedma,AR,2022-11-15 02:42:42,-40.8135,-62.9967,59.49,56,0,7.02
116,Kodiak,US,2022-11-15 02:42:42,57.79,-152.4072,31.51,93,0,3.44
117,Saskylakh,RU,2022-11-15 02:42:43,71.9167,114.0833,-17.64,96,93,6.42
118,Ouango,CF,2022-11-15 02:42:43,4.3133,22.5552,65.77,80,81,2.66
119,Kaka,TM,2022-11-15 02:42:43,37.3482,59.6143,47.59,62,0,4.12
120,Cayenne,GF,2022-11-15 02:38:11,4.9333,-52.3333,77.04,94,75,0.0
121,Bosaso,SO,2022-11-15 02:42:44,11.2842,49.1816,74.41,75,0,1.57
122,Bykovo,RU,2022-11-15 02:42:44,55.6361,38.0803,32.41,59,75,2.24
123,Kavieng,PG,2022-11-15 02:42:44,-2.5744,150.7967,85.57,69,81,10.09
124,Khani,GE,2022-11-15 02:42:45,41.9563,42.9566,42.37,90,99,2.59
125,Lata,PT,2022-11-15 02:42:45,40.1629,-8.3327,59.07,95,100,6.71
126,Casper,US,2022-11-15 02:38:04,42.8666,-106.3131,26.73,81,75,1.99
127,Sabya,SA,2022-11-15 02:42:46,17.1495,42.6254,78.42,69,0,5.44
128,Hilo,US,2022-11-15 02:40:29,19.7297,-155.09,80.33,74,100,8.05
129,Kruisfontein,ZA,2022-11-15 02:42:46,-34.0033,24.7314,65.55,55,84,9.75
130,Castro,BR,2022-11-15 02:42:47,-24.7911,-50.0119,61.07,98,97,4.0
131,Airai,TL,2022-11-15 02:42:47,-8.9266,125.4092,78.4,49,58,1.57
132,Sept-Iles,CA,2022-11-15 02:41:34,50.2001,-66.3821,26.6,71,75,9.22
133,Tupik,RU,2022-11-15 02:43:47,54.4253,119.9327,15.1,92,100,3.06
134,Rio Gallegos,AR,2022-11-15 02:43:48,-51.6226,-69.2181,55.45,62,20,23.02
135,Salta,AR,2022-11-15 02:39:04,-24.7859,-65.4117,62.58,64,0,3.44
136,Varzea Alegre,BR,2022-11-15 02:43:48,-5.35,-40.3833,78.21,68,46,6.17
137,Aklavik,CA,2022-11-15 02:43:49,68.2191,-135.0107,15.91,89,100,19.8
138,San Vicente,AR,2022-11-15 02:43:49,-26.6167,-54.1333,53.44,84,0,1.54
139,San Andres,CO,2022-11-15 02:43:49,12.5847,-81.7006,82.42,83,20,13.8
140,Taltal,CL,2022-11-15 02:40:21,-25.4,-70.4833,62.6,76,18,3.58
141,Hamilton,US,2022-11-15 02:43:42,39.1834,-84.5333,36.88,72,0,9.22
142,Sisimiut,GL,2022-11-15 02:36:41,66.9395,-53.6735,21.97,92,100,11.3
143,San Patricio,US,2022-11-15 02:43:50,28.017,-97.5169,62.89,89,47,6.85
144,Innisfail,AU,2022-11-15 02:43:50,-17.5333,146.0333,85.12,60,86,9.42
145,Bitburg,DE,2022-11-15 02:43:51,49.9667,6.5333,52.54,100,100,14.97
146,Qandala,SO,2022-11-15 02:43:51,11.472,49.8728,75.42,67,45,4.76
147,Alice Springs,AU,2022-11-15 02:35:10,-23.7,133.8833,80.15,26,13,6.91
148,Dongargaon,IN,2022-11-15 02:43:52,20.9667,80.85,67.62,48,5,3.47
149,Hobart,AU,2022-11-15 02:43:52,-42.8794,147.3294,49.86,81,100,19.57
150,Formosa,AR,2022-11-15 02:43:24,-26.1775,-58.1781,69.78,73,0,3.44
151,Cidreira,BR,2022-11-15 02:43:52,-30.1811,-50.2056,64.87,74,1,8.86
152,Ostrovnoy,RU,2022-11-15 02:43:53,68.0531,39.5131,29.55,82,88,5.79
153,El Alto,PE,2022-11-15 02:43:53,-4.2714,-81.2147,62.26,87,22,14.41
154,Ponta Do Sol,PT,2022-11-15 02:43:53,32.6667,-17.1,67.71,70,94,2.1
155,Tirana,AL,2022-11-15 02:43:43,41.3275,19.8189,54.48,94,75,5.75
156,Vestmannaeyjar,IS,2022-11-15 02:42:44,63.4427,-20.2734,45.68,83,100,11.61
157,Erzin,TR,2022-11-15 02:43:54,36.9559,36.2,61.12,48,6,4.81
158,Kargat,RU,2022-11-15 02:43:54,55.1956,80.2811,35.08,99,100,15.21
159,Chuy,UY,2022-11-15 02:43:55,-33.6971,-53.4616,61.23,94,100,11.86
160,Takoradi,GH,2022-11-15 02:38:01,4.8845,-1.7554,78.15,84,52,6.51
161,Yellowknife,CA,2022-11-15 02:42:30,62.456,-114.3525,27.12,93,100,16.11
162,Butterworth,MY,2022-11-15 02:43:55,5.3991,100.3638,80.64,93,20,3.44
163,Ballina,AU,2022-11-15 02:43:56,-28.8667,153.5667,86.77,42,1,13.65
164,Cherskiy,RU,2022-11-15 02:43:56,68.75,161.3,-28.71,100,95,6.04
165,Harer,ET,2022-11-15 02:43:56,9.3094,42.1258,54.5,40,0,5.5
166,Talnakh,RU,2022-11-15 02:43:57,69.4865,88.3972,-23.48,90,21,4.21
167,Esil,KZ,2022-11-15 02:43:57,51.9556,66.4042,27.14,95,100,18.88
168,Dzhida,RU,2022-11-15 02:43:57,50.6772,106.1806,21.65,74,77,5.28
169,Klaksvik,FO,2022-11-15 02:43:58,62.2266,-6.589,49.12,87,100,34.72
170,Chokurdakh,RU,2022-11-15 02:43:58,70.6333,147.9167,-15.68,99,100,10.38
171,Lexington,US,2022-11-15 02:40:28,37.9887,-84.4777,39.2,68,0,12.66
172,Berlevag,NO,2022-11-15 02:43:58,70.8578,29.0864,39.2,81,75,17.27
173,Bethel,US,2022-11-15 02:40:53,41.3712,-73.414,35.96,68,0,0.0
174,Weligama,LK,2022-11-15 02:43:59,5.9667,80.4167,77.04,84,100,7.38
175,Tiksi,RU,2022-11-15 02:43:59,71.6872,128.8694,-10.77,91,100,12.77
176,Vredendal,ZA,2022-11-15 02:44:00,-31.6683,18.5012,56.64,87,3,4.9
177,Mount Isa,AU,2022-11-15 02:44:00,-20.7333,139.5,83.97,24,0,10.36
178,Tomatlan,MX,2022-11-15 02:44:00,19.9333,-105.25,70.23,92,47,2.64
179,Det Udom,TH,2022-11-15 02:45:01,14.906,105.0784,84.02,61,22,1.28
180,Garden City,US,2022-11-15 02:43:51,42.3256,-83.331,37.4,55,100,4.61
181,Ajdabiya,LY,2022-11-15 02:45:01,30.7554,20.2263,60.01,75,0,2.33
182,Provideniya,RU,2022-11-15 02:45:01,64.3833,-173.3,30.36,69,100,20.13
183,Karasjok,NO,2022-11-15 02:37:58,69.4719,25.5112,24.26,93,97,4.61
184,Coahuayana,MX,2022-11-15 02:45:02,18.7333,-103.6833,73.76,89,66,3.18
185,Beloha,MG,2022-11-15 02:45:03,-25.1667,45.05,75.42,78,69,4.27
186,Siguiri,GN,2022-11-15 02:45:03,11.6667,-9.5,75.42,69,92,2.37
187,Sungaipenuh,ID,2022-11-15 02:45:04,-2.0833,101.3833,71.74,78,100,3.62
188,Saiha,IN,2022-11-15 02:45:04,22.4833,92.9667,75.38,41,0,0.54
189,Kavaratti,IN,2022-11-15 02:45:04,10.5669,72.642,79.84,79,100,8.39
190,Namatanai,PG,2022-11-15 02:45:05,-3.6667,152.4333,84.96,67,100,10.85
191,Biloela,AU,2022-11-15 02:45:05,-24.4167,150.5,90.97,24,1,6.91
192,Mvomero,TZ,2022-11-15 02:45:06,-6.25,38.6667,71.91,96,34,2.21
193,Jumla,NP,2022-11-15 02:45:06,29.2747,82.1838,51.89,47,93,2.1
194,Dzerzhinsk,RU,2022-11-15 02:43:01,56.2389,43.4631,28.22,74,40,13.42
195,Hami,CN,2022-11-15 02:45:07,42.8,93.45,42.35,34,90,5.91
196,Kurilsk,RU,2022-11-15 02:45:07,45.2333,147.8833,39.2,61,97,7.54
197,Xique-Xique,BR,2022-11-15 02:45:15,-10.8218,-42.7263,78.98,63,61,3.44
198,Haines Junction,CA,2022-11-15 02:44:20,60.7522,-137.5108,35.55,93,100,2.3
199,Three Hills,CA,2022-11-15 02:35:23,51.7001,-113.2686,16.99,91,12,8.05
200,Iquitos,PE,2022-11-15 02:45:16,-3.7481,-73.2472,75.24,94,75,3.44
201,Paoua,CF,2022-11-15 02:45:16,7.2427,16.4406,68.32,52,0,2.55
202,Mount Darwin,ZW,2022-11-15 02:45:17,-16.7725,31.5838,64.54,94,91,3.91
203,Hirara,JP,2022-11-15 02:45:17,24.8,125.2833,77.27,69,75,6.91
204,Esperance,AU,2022-11-15 02:45:17,-33.8667,121.9,60.8,59,90,11.92
205,Karpathos,GR,2022-11-15 02:45:18,35.507,27.2132,62.56,72,91,18.41
206,Bluff,NZ,2022-11-15 02:45:18,-46.6,168.3333,65.28,56,100,7.0
207,Iisalmi,FI,2022-11-15 02:45:19,63.5592,27.1907,34.9,96,99,7.11
208,Aran,AZ,2022-11-15 02:45:19,40.6253,46.9756,48.96,91,66,6.4
209,Saint Helens,GB,2022-11-15 02:45:19,53.45,-2.7333,51.22,88,40,11.5
210,Pandamatenga,BW,2022-11-15 02:45:20,-18.5278,25.627,65.41,80,65,10.36
211,Singleton,AU,2022-11-15 02:45:21,-32.5667,151.1833,77.92,50,85,13.04
212,Paso De Los Toros,UY,2022-11-15 02:45:21,-32.8167,-56.5167,57.4,86,11,9.82
213,Ibaiti,BR,2022-11-15 02:45:22,-23.8486,-50.1878,62.15,97,81,2.19
214,Severo-Kurilsk,RU,2022-11-15 02:45:22,50.6789,156.125,35.11,84,94,33.98
215,Dudinka,RU,2022-11-15 02:43:28,69.4058,86.1778,-30.55,100,38,2.04
216,Saint-Pierre,RE,2022-11-15 02:45:23,-21.3393,55.4781,73.08,49,0,12.66
217,Beringovskiy,RU,2022-11-15 02:45:23,63.05,179.3167,33.04,82,72,16.22
218,Cuetzalan,MX,2022-11-15 02:45:23,20.0333,-97.5167,67.75,83,97,4.09
219,Mason City,US,2022-11-15 02:42:02,43.1536,-93.201,34.05,74,100,9.22
220,Harunabad,PK,2022-11-15 02:45:24,29.6133,73.1389,63.01,60,0,10.63
221,Saint George,US,2022-11-15 02:41:36,37.1041,-113.5841,46.99,43,0,4.0
222,Whithorn,JM,2022-11-15 02:45:25,18.2604,-78.0378,78.06,94,0,3.78
223,Sobolevo,RU,2022-11-15 02:45:25,54.4299,31.8996,30.49,86,88,6.38
224,Havelock,US,2022-11-15 02:46:26,34.8791,-76.9013,51.93,85,0,10.36
225,Neiafu,TO,2022-11-15 02:46:26,-18.65,-173.9833,77.68,94,75,2.3
226,Bathsheba,BB,2022-11-15 02:46:24,13.2167,-59.5167,79.41,89,75,27.63
227,Dwarka,IN,2022-11-15 02:46:27,22.2394,68.9678,78.98,65,0,7.96
228,Tanasoaia,RO,2022-11-15 02:46:27,46.1,27.3667,39.45,93,15,5.97
229,Kieta,PG,2022-11-15 02:46:27,-6.2167,155.6333,84.69,64,100,4.83
230,Obama,JP,2022-11-15 02:46:28,35.4958,135.746,60.96,60,27,6.15
231,Clyde River,CA,2022-11-15 02:46:28,70.4692,-68.5914,-7.37,77,0,12.66
232,Cabo San Lucas,MX,2022-11-15 02:45:25,22.8909,-109.9124,76.6,77,15,6.71
233,Bulawayo,ZW,2022-11-15 02:46:28,-20.15,28.5833,59.59,85,94,12.57
234,Voznesenye,RU,2022-11-15 02:46:29,61.0106,35.4781,33.21,98,100,3.06
235,Alofi,NU,2022-11-15 02:46:29,-19.0595,-169.9187,76.89,94,100,10.36
236,Pitimbu,BR,2022-11-15 02:46:30,-7.4706,-34.8086,77.59,79,14,9.6
237,Tasiilaq,GL,2022-11-15 02:46:30,65.6145,-37.6368,33.96,95,100,5.08
238,Helong,CN,2022-11-15 02:41:36,42.5397,128.9972,37.96,42,5,6.91
239,Codrington,AU,2022-11-15 02:46:30,-38.2667,141.9667,51.44,66,97,17.87
240,Georgetown,MY,2022-11-15 02:43:43,5.4112,100.3354,80.53,93,20,3.44
241,Doctor Juan Leon Mallorquin,PY,2022-11-15 02:46:31,-25.4,-55.2667,65.93,81,0,1.95
242,Oyama,JP,2022-11-15 02:46:31,36.3,139.8,56.59,62,100,6.11
243,Aksu,CN,2022-11-15 02:46:32,41.1231,80.2644,36.82,45,51,2.46
244,Mtimbira,TZ,2022-11-15 02:46:32,-8.7833,36.35,69.13,82,36,2.35
245,Arraial Do Cabo,BR,2022-11-15 02:46:32,-22.9661,-42.0278,73.49,95,100,27.67
246,Copparo,IT,2022-11-15 02:46:33,44.893,11.8249,45.09,89,29,5.75
247,Dunedin,NZ,2022-11-15 02:46:33,-45.8742,170.5036,65.8,66,55,7.0
248,Houma,US,2022-11-15 02:42:11,29.5958,-90.7195,60.8,96,100,16.11
249,Hay River,CA,2022-11-15 02:42:21,60.8156,-115.7999,30.18,80,40,9.22
250,Oshakati,NA,2022-11-15 02:46:34,-17.7833,15.6833,71.62,30,22,9.01
251,Meulaboh,ID,2022-11-15 02:46:34,4.1363,96.1285,77.07,88,100,5.23
