City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
504,Sinop,TR,2022-11-15 02:53:57,41.7711,34.8709,42.51,85,19,4.16
505,Birjand,IR,2022-11-15 02:53:57,32.8663,59.2211,36.07,32,0,6.91
506,Mount Vernon,US,2022-11-15 02:53:58,40.9126,-73.8371,40.66,63,16,5.01
507,Cornwall,CA,2022-11-15 02:53:58,45.0181,-74.7281,30.85,60,43,4.43
508,Luwuk,ID,2022-11-15 02:53:58,-0.9516,122.7875,87.57,65,100,3.09
509,Severo-Yeniseyskiy,RU,2022-11-15 02:53:59,60.3725,93.0408,5.11,95,100,5.03
510,Kambove,CD,2022-11-15 02:53:59,-10.8764,26.5969,61.38,98,100,2.73
511,Inuvik,CA,2022-11-15 02:53:59,68.3499,-133.7218,14.86,85,100,14.97
512,Kidal,ML,2022-11-15 02:53:45,18.4411,1.4078,70.05,19,93,11.16
513,Mirnyy,RU,2022-11-15 02:54:00,62.5353,113.9611,-21.77,68,11,1.19
514,Sikeston,US,2022-11-15 02:54:00,36.8767,-89.5879,42.76,65,0,0.0
515,Fougamou,GA,2022-11-15 02:54:01,-1.2154,10.5838,70.32,99,82,2.3
516,Kudahuvadhoo,MV,2022-11-15 02:54:01,2.6708,72.8944,81.23,76,53,12.91
517,Luganville,VU,2022-11-15 02:54:01,-15.5333,167.1667,83.43,71,48,2.48
518,Thunder Bay,CA,2022-11-15 02:54:02,48.4001,-89.3168,28.38,86,100,17.27
519,Upata,VE,2022-11-15 02:54:02,8.0086,-62.3989,74.19,92,20,4.63
520,Rocha,UY,2022-11-15 02:54:03,-34.4833,-54.3333,62.78,81,100,14.52
521,Shreveport,US,2022-11-15 02:52:20,32.5251,-93.7502,43.14,88,100,12.66
522,Alyangula,AU,2022-11-15 02:54:03,-13.8483,136.4192,76.87,100,75,3.44
523,Randudongkal,ID,2022-11-15 02:54:04,-7.0981,109.3243,85.21,68,71,4.09
524,Beyneu,KZ,2022-11-15 02:54:04,45.3167,55.2,36.37,61,95,20.47
525,Kamenka,RU,2022-11-15 02:54:04,51.3223,42.7678,26.17,82,7,10.49
526,Marsh Harbour,BS,2022-11-15 02:54:05,26.5412,-77.0636,78.3,75,2,12.24
527,Grindavik,IS,2022-11-15 02:54:05,63.8424,-22.4338,41.9,100,0,9.22
528,Zabol,AF,2022-11-15 02:54:05,32.25,67.25,40.89,42,0,3.2
529,Gat,IL,2022-11-15 02:50:02,31.61,34.7642,66.07,100,11,2.71
530,Ulagan,RU,2022-11-15 02:54:06,50.6321,87.9563,23.13,70,100,4.81
531,Lazurne,UA,2022-11-15 02:54:06,46.084,32.5295,43.77,72,96,10.2
532,Kumphawapi,TH,2022-11-15 02:54:07,17.1087,103.0149,84.09,61,52,5.84
533,Altay,CN,2022-11-15 02:54:07,47.8667,88.1167,32.7,38,80,3.87
534,Ardesen,TR,2022-11-15 02:54:07,41.1911,40.9875,55.22,70,61,4.05
535,Mayor Pablo Lagerenza,PY,2022-11-15 02:54:08,-19.9309,-60.7718,71.46,73,0,3.38
536,Dongsheng,CN,2022-11-15 02:54:08,39.8161,109.9776,37.8,25,0,10.2
537,Turbat,PK,2022-11-15 02:54:09,26.0023,63.044,74.55,26,0,5.57
538,Bambanglipuro,ID,2022-11-15 02:54:09,-7.95,110.2833,83.79,72,100,2.86
539,Wagar,SD,2022-11-15 02:54:09,16.1525,36.2032,75.81,63,0,5.68
540,Saint-Georges,GD,2022-11-15 02:50:24,12.0564,-61.7485,82.08,78,20,18.41
541,Sur,OM,2022-11-15 02:54:10,22.5667,59.5289,78.71,53,0,5.84
542,Hambantota,LK,2022-11-15 02:54:10,6.1241,81.1185,77.34,100,75,1.14
543,Torbay,CA,2022-11-15 02:54:11,47.6666,-52.7314,44.28,85,100,26.46
544,Nishihara,JP,2022-11-15 02:54:11,26.1842,127.7558,73.06,81,100,13.8
545,Avera,US,2022-11-15 02:54:11,33.194,-82.5271,51.31,54,100,9.22
546,Kaseda,JP,2022-11-15 02:54:12,31.4167,130.3167,63.25,61,100,18.28
547,Vila,PT,2022-11-15 02:54:12,42.0304,-8.1588,49.08,91,100,10.25
548,Yablonovo,RU,2022-11-15 02:55:12,50.8523,37.3574,27.07,72,9,3.65
549,Kemin,KG,2022-11-15 02:55:13,42.7846,75.6892,38.59,54,74,4.47
550,Karaton,ID,2022-11-15 02:55:13,-6.3424,106.1045,79.77,82,100,5.28
551,Coquimbo,CL,2022-11-15 02:52:34,-29.9533,-71.3436,60.53,82,0,2.3
552,Storsteinnes,NO,2022-11-15 02:55:14,69.2408,19.2344,33.39,98,89,2.93
553,Merauke,ID,2022-11-15 02:55:14,-8.4667,140.3333,85.35,69,97,7.27
554,Champerico,GT,2022-11-15 02:52:03,14.3,-91.9167,79.92,80,15,4.41
555,Savannah Bight,HN,2022-11-15 02:55:15,16.45,-85.85,82.92,74,59,14.45
556,Cap Malheureux,MU,2022-11-15 02:52:08,-19.9842,57.6142,72.46,60,0,3.0
557,Ust-Maya,RU,2022-11-15 02:55:15,60.4167,134.5333,-16.87,93,99,4.92
558,Mitsamiouli,KM,2022-11-15 02:55:16,-11.3847,43.2844,78.13,81,9,8.5
559,Pavlodar,KZ,2022-11-15 02:55:16,52.3,76.95,35.4,87,40,15.66
560,Ancud,CL,2022-11-15 02:55:17,-41.8697,-73.8203,54.1,97,100,14.2
561,Moree,AU,2022-11-15 02:55:17,-29.4667,149.85,77.7,34,19,15.03
562,College,US,2022-11-15 02:55:18,64.8569,-147.8028,27.59,94,100,3.44
563,Corrente,BR,2022-11-15 02:55:18,-3.7367,-43.3394,73.17,96,100,3.24
564,Annau,TM,2022-11-15 02:55:18,37.8876,58.516,47.7,66,100,4.61
565,Bradley,US,2022-11-15 02:55:13,35.1501,-84.8666,42.55,89,74,0.72
566,Inirida,CO,2022-11-15 02:55:19,3.8653,-67.9239,76.6,90,69,2.75
567,Bulgan,MN,2022-11-15 02:55:19,48.8125,103.5347,27.63,56,6,3.36
568,Elliot,ZA,2022-11-15 02:55:20,-31.3333,27.85,53.01,57,23,7.23
569,Dicabisagan,PH,2022-11-15 02:55:21,17.0818,122.4157,82.26,78,42,5.66
570,Roanoke,US,2022-11-15 02:51:43,37.271,-79.9414,40.01,80,0,0.0
571,Krasnogvardeyskoye,RU,2022-11-15 02:55:21,45.8456,41.5186,32.47,80,0,5.19
572,Aurad,IN,2022-11-15 02:55:22,18.25,77.4333,70.7,57,1,3.0
573,Voineasa,RO,2022-11-15 02:55:22,44.2833,24.1333,46.62,93,75,2.3
574,Ahipara,NZ,2022-11-15 02:55:22,-35.1667,173.1667,63.73,86,100,11.88
575,Mugumu,TZ,2022-11-15 02:55:23,-1.85,34.7,59.85,87,97,2.19
576,Itarema,BR,2022-11-15 02:51:13,-2.9248,-39.9167,79.45,74,56,13.11
577,Labytnangi,RU,2022-11-15 02:55:23,66.6572,66.4183,-2.69,91,100,5.41
578,Mackay,AU,2022-11-15 02:55:24,-21.15,149.2,81.86,69,73,16.02
579,Goure,NE,2022-11-15 02:55:24,13.9835,10.2704,65.1,27,73,8.97
580,Puerto Escondido,MX,2022-11-15 02:55:24,15.85,-97.0667,80.17,83,14,2.8
581,Baculin,PH,2022-11-15 02:55:25,7.4525,126.5842,86.58,68,99,7.72
582,San Jeronimo,PE,2022-11-15 02:55:25,-11.9472,-75.2829,52.52,75,94,2.46
583,Salaga,GH,2022-11-15 02:55:25,8.5508,-0.5188,76.35,62,9,3.31
584,Loja,EC,2022-11-15 02:55:26,-3.9931,-79.2042,56.84,94,85,1.5
585,Mokhsogollokh,RU,2022-11-15 02:55:26,61.4681,128.9203,-21.15,92,96,6.42
586,Alugan,PH,2022-11-15 02:55:27,12.2188,125.4808,82.24,85,100,11.56
587,Margate,GB,2022-11-15 02:51:52,51.3813,1.3862,55.9,82,100,3.0
588,Kampong Thum,KH,2022-11-15 02:55:27,12.7111,104.8887,85.6,64,82,8.25
589,Kumluca,TR,2022-11-15 02:55:28,36.3703,30.2869,62.08,34,100,5.79
590,Padang,ID,2022-11-15 02:55:28,-0.9492,100.3543,80.65,83,99,3.09
591,Moosomin,CA,2022-11-15 02:55:28,50.1333,-101.6677,5.36,99,92,5.79
592,Kurchum,KZ,2022-11-15 02:55:29,48.5722,83.6542,41.74,40,100,17.69
593,Punto Fijo,VE,2022-11-15 02:56:29,11.6956,-70.1996,80.67,81,92,18.7
594,Zhoucun,CN,2022-11-15 02:56:29,36.8167,117.8167,56.7,35,0,8.81
595,Port Hawkesbury,CA,2022-11-15 02:56:30,45.6169,-61.3485,40.59,86,75,17.27
596,Marrakesh,MA,2022-11-15 02:56:30,31.6315,-8.0083,62.67,45,40,3.44
597,Chumikan,RU,2022-11-15 02:56:30,54.7183,135.315,19.45,78,44,16.78
598,Burns Lake,CA,2022-11-15 02:56:31,54.2331,-125.7533,26.02,99,99,1.68
599,San Ramon,US,2022-11-15 02:56:31,37.7799,-121.978,54.82,64,0,3.0
600,Fare,PF,2022-11-15 02:56:31,-16.7,-151.0167,79.12,75,98,3.65
601,Palmer,US,2022-11-15 02:54:01,42.1584,-72.3287,31.91,73,20,0.0
602,Prosperidad,PH,2022-11-15 02:56:32,10.5161,123.3064,78.8,74,99,6.26
603,Kudymkar,RU,2022-11-15 02:56:32,59.0173,54.656,12.79,83,100,10.98
604,Flin Flon,CA,2022-11-15 02:53:40,54.7682,-101.865,5.85,99,62,3.04
605,Yulara,AU,2022-11-15 02:56:33,-25.2406,130.9889,80.06,20,70,9.71
606,Abong Mbang,CM,2022-11-15 02:56:33,3.9833,13.1833,70.05,78,100,2.82
607,Yalova,TR,2022-11-15 02:56:34,40.655,29.2769,56.34,82,85,6.2
608,Ust-Nera,RU,2022-11-15 02:53:29,64.5667,143.2,-10.73,97,100,6.08
609,Adrar,MR,2022-11-15 02:56:34,20.5022,-10.0711,78.3,20,90,15.3
610,Havre-Saint-Pierre,CA,2022-11-15 02:53:43,50.2334,-63.5986,24.8,74,100,13.8
611,Awbari,LY,2022-11-15 02:56:35,26.5921,12.7805,55.26,44,14,2.46
612,Camabatela,AO,2022-11-15 02:56:35,-8.1881,15.375,59.29,84,100,3.29
613,Laguna,US,2022-11-15 02:56:36,38.421,-121.4238,52.05,70,0,0.0
614,Chibuto,MZ,2022-11-15 02:56:36,-24.6867,33.5306,64.58,81,0,4.27
615,Sanawad,IN,2022-11-15 02:56:36,22.1833,76.0667,70.5,43,0,5.1
616,Yanji,CN,2022-11-15 02:56:37,42.9075,129.5078,38.3,44,5,9.37
617,Kalnibolotskaya,RU,2022-11-15 02:56:37,46.0058,40.4568,33.58,76,0,5.17
618,Karratha,AU,2022-11-15 02:56:37,-20.7377,116.8463,84.85,39,5,11.14
619,Kholtoson,RU,2022-11-15 02:56:38,50.2981,103.3097,27.18,61,57,3.38
620,Cedartown,US,2022-11-15 02:56:38,34.0537,-85.255,46.27,58,100,9.46
621,Khor,RU,2022-11-15 02:56:39,47.8861,134.9464,30.97,35,16,9.19
622,Constantine,DZ,2022-11-15 02:56:39,36.365,6.6147,47.61,71,20,1.14
623,Shingu,JP,2022-11-15 02:56:39,33.7333,135.9833,64.58,39,73,0.94
624,Pacific Grove,US,2022-11-15 02:53:09,36.6177,-121.9166,52.02,82,0,3.44
625,Pangody,RU,2022-11-15 02:56:40,65.85,74.4859,-11.42,85,92,11.05
626,Lavrentiya,RU,2022-11-15 02:56:40,65.5833,-171.0,21.83,89,19,7.99
627,Shenzhen,CN,2022-11-15 02:53:31,22.5455,114.0683,79.93,99,100,2.51
628,Perth,AU,2022-11-15 02:56:41,-31.9333,115.8333,79.03,33,0,12.66
629,Lafayette,US,2022-11-15 02:56:41,30.2335,-92.0668,59.02,93,100,8.99
630,Kentau,KZ,2022-11-15 02:56:41,43.5206,68.5094,41.59,85,100,14.34
631,Forbes,AU,2022-11-15 02:56:42,-33.3833,148.0167,61.34,61,100,9.53
632,Roberval,CA,2022-11-15 02:56:42,48.5168,-72.2324,30.15,80,100,3.44
633,Petropavlovsk-Kamchatskiy,RU,2022-11-15 02:56:43,53.0452,158.6483,34.39,55,75,13.42
634,Mogok,MM,2022-11-15 02:57:43,22.9167,96.5,72.72,53,0,1.19
635,Minna,NG,2022-11-15 02:57:43,9.6139,6.5569,71.31,56,0,4.61
636,Novyy Urengoy,RU,2022-11-15 02:57:44,66.0833,76.6333,-12.66,85,65,10.18
637,Calvinia,ZA,2022-11-15 02:57:44,-31.4707,19.776,59.94,35,3,4.59
638,Rawson,AR,2022-11-15 02:57:44,-43.3002,-65.1023,66.47,46,33,10.33
639,Kapuskasing,CA,2022-11-15 02:57:45,49.4169,-82.4331,21.29,93,100,5.75
640,Shache,CN,2022-11-15 02:57:45,38.4167,77.2406,39.79,32,0,1.28
641,Hovd,MN,2022-11-15 02:57:45,48.0056,91.6419,30.65,22,36,2.64
642,Umm Lajj,SA,2022-11-15 02:57:46,25.0213,37.2685,76.77,60,0,4.32
643,Raudeberg,NO,2022-11-15 02:57:46,61.9875,5.1352,53.87,65,100,7.2
644,Nemuro,JP,2022-11-15 02:57:46,43.3236,145.575,43.2,70,99,7.54
645,Pasinler,TR,2022-11-15 02:55:17,39.9803,41.6764,16.79,83,21,0.49
646,Svetlaya,RU,2022-11-15 02:57:47,46.5389,138.3297,35.22,45,25,1.1
647,Jagdalpur,IN,2022-11-15 02:57:47,19.0667,82.0333,66.56,54,6,3.53
648,Acarau,BR,2022-11-15 02:57:47,-2.8856,-40.12,79.2,77,47,13.27
649,Rio Cuarto,AR,2022-11-15 02:57:48,-33.1307,-64.3499,64.17,45,0,0.0
650,Dhidhdhoo,MV,2022-11-15 02:57:48,6.8833,73.1,81.48,75,100,4.88
651,Tilichiki,RU,2022-11-15 02:57:49,60.4667,166.1,30.42,95,100,15.66
652,Timmins,CA,2022-11-15 02:57:49,48.4669,-81.3331,22.82,86,75,6.91
653,Shizunai,JP,2022-11-15 02:57:49,42.3339,142.3669,45.84,71,87,4.05
654,Lompoc,US,2022-11-15 02:57:50,34.6391,-120.4579,51.01,86,0,5.01
655,Maniitsoq,GL,2022-11-15 02:57:50,65.4167,-52.9,25.47,82,95,11.36
656,Ozernovskiy,RU,2022-11-15 02:57:50,51.5,156.5167,35.01,91,100,25.08
657,Rabo De Peixe,PT,2022-11-15 02:57:51,37.8,-25.5833,63.28,98,75,6.91
658,Hudiksvall,SE,2022-11-15 02:57:51,61.729,17.1036,38.53,85,22,10.11
659,Omboue,GA,2022-11-15 02:57:51,-1.5746,9.2618,74.68,92,98,6.06
660,Upington,ZA,2022-11-15 02:57:52,-28.4478,21.2561,57.58,28,0,3.44
661,Swellendam,ZA,2022-11-15 02:57:52,-34.0226,20.4417,62.87,54,2,5.95
662,Bodden Town,KY,2022-11-15 02:57:52,19.2833,-81.25,81.93,79,20,8.05
663,Barbalha,BR,2022-11-15 02:57:53,-7.3111,-39.3042,76.8,83,40,6.91
664,Sembakung,ID,2022-11-15 02:57:53,3.8167,117.25,90.36,55,100,1.95
665,Whitehaven,GB,2022-11-15 02:57:53,54.549,-3.5841,51.66,100,100,13.0
666,Broken Hill,AU,2022-11-15 02:57:54,-31.95,141.4333,60.94,41,94,11.54
667,Pangnirtung,CA,2022-11-15 02:57:54,66.1451,-65.7125,4.8,95,100,2.77
668,Shubarkuduk,KZ,2022-11-15 02:57:54,49.1447,56.4872,23.85,83,100,20.58
669,Batagay,RU,2022-11-15 02:57:55,67.6333,134.6333,-27.83,100,72,2.17
670,Werda,BW,2022-11-15 02:57:55,-25.2667,23.2833,69.3,59,1,16.73
671,Dasoguz,TM,2022-11-15 02:57:55,41.8363,59.9666,37.35,87,0,9.22
672,Gurupa,BR,2022-11-15 02:57:56,-1.405,-51.64,75.65,88,54,4.56
673,Winnemucca,US,2022-11-15 02:53:45,40.973,-117.7357,32.05,59,0,6.91
674,Okahandja,NA,2022-11-15 02:57:56,-21.9833,16.9167,64.69,32,0,4.12
675,Kenai,US,2022-11-15 02:57:57,60.5544,-151.2583,33.15,100,0,3.44
676,Nicoya,CR,2022-11-15 02:57:57,10.1483,-85.452,74.03,94,92,1.99
677,Mahibadhoo,MV,2022-11-15 02:57:57,3.7833,72.9667,81.1,78,86,11.68
678,Novikovo,RU,2022-11-15 02:57:58,51.1537,37.8879,28.11,72,9,4.41
679,Kushiro,JP,2022-11-15 02:57:58,42.975,144.3747,45.55,61,40,5.75
680,Coalinga,US,2022-11-15 02:56:45,36.1397,-120.3602,50.95,51,4,1.41
681,Yelizovo,RU,2022-11-15 02:57:58,53.1873,158.3805,35.74,55,75,13.42
682,Qui Nhon,VN,2022-11-15 02:58:59,13.7667,109.2333,79.9,85,77,11.12
683,La Paz,BO,2022-11-15 02:58:59,-16.5,-68.15,51.78,49,20,9.22
684,Ilebo,CD,2022-11-15 02:59:00,-4.3167,20.5833,70.2,99,100,1.07
685,Kattivakkam,IN,2022-11-15 02:56:05,13.2167,80.3167,78.89,72,98,12.01
686,Ulaanbaatar,MN,2022-11-15 02:56:12,47.9077,106.8832,8.73,78,20,0.0
687,Montivilliers,FR,2022-11-15 02:59:00,49.5452,0.1877,52.57,76,0,12.66
688,Matagami,CA,2022-11-15 02:59:01,49.7502,-77.6328,23.11,86,100,12.66
689,San Juan,AR,2022-11-15 02:54:23,-31.5375,-68.5364,73.17,29,0,7.58
690,Acajutla,SV,2022-11-15 02:59:01,13.5928,-89.8275,78.94,76,88,5.28
691,Egvekinot,RU,2022-11-15 02:59:01,66.3167,-179.1667,10.35,99,99,1.01
692,Conceicao Do Araguaia,BR,2022-11-15 02:59:02,-8.2578,-49.2647,75.24,89,100,1.36
693,Saint-Leu,RE,2022-11-15 02:59:02,-21.15,55.2833,73.31,65,12,10.87
694,Marshall,US,2022-11-15 02:56:40,34.3834,-86.3333,49.71,52,0,9.22
695,Guadalajara,MX,2022-11-15 02:57:09,20.6667,-103.3333,61.12,56,91,2.62
696,Anloga,GH,2022-11-15 02:59:03,5.7947,0.8973,80.49,77,10,6.76
697,Sola,VU,2022-11-15 02:59:03,-13.8833,167.55,86.67,66,1,0.0
698,Coronado,US,2022-11-15 02:54:13,32.6859,-117.1831,60.58,70,51,8.01
699,Kisangani,CD,2022-11-15 02:59:04,0.5167,25.2,67.93,99,60,1.34
700,Pringsewu,ID,2022-11-15 02:59:04,-5.3582,104.9744,87.19,57,100,2.33
701,Yarada,IN,2022-11-15 02:59:05,17.65,83.2667,75.52,73,0,4.61
702,Jiangyou,CN,2022-11-15 02:59:05,31.7667,104.7167,56.32,72,47,4.16
703,Havoysund,NO,2022-11-15 02:59:05,70.9963,24.6622,41.23,71,100,27.04
704,Manati,PR,2022-11-15 02:59:06,18.4275,-66.4921,79.68,98,59,6.76
705,La Rioja,ES,2022-11-15 02:59:06,42.25,-2.5,42.58,73,100,12.59
706,Buraydah,SA,2022-11-15 02:56:11,26.326,43.975,63.05,31,61,8.14
707,Dalby,AU,2022-11-15 02:59:07,-27.1833,151.2667,82.98,26,0,3.0
708,Port-Cartier,CA,2022-11-15 02:59:07,50.0334,-66.8654,26.28,88,88,7.45
709,Dublyany,UA,2022-11-15 02:59:07,49.9041,24.0864,38.44,92,63,5.3
710,Asuncion,PY,2022-11-15 02:59:08,-25.3007,-57.6359,63.9,82,0,0.0
711,Muroto,JP,2022-11-15 02:59:08,33.2833,134.15,62.85,52,39,7.18
712,Zhanaozen,KZ,2022-11-15 02:59:09,43.3,52.8,38.41,74,77,11.7
713,Sohag,EG,2022-11-15 02:59:09,26.557,31.6948,62.89,60,0,8.1
714,Vagur,FO,2022-11-15 02:59:09,61.4732,-6.8119,49.71,83,100,36.82
715,Praia Da Vitoria,PT,2022-11-15 02:59:10,38.7333,-27.0667,61.05,88,75,10.27
716,Majene,ID,2022-11-15 02:59:10,-3.5403,118.9707,85.84,69,100,6.69
717,Houlton,US,2022-11-15 02:59:10,46.1262,-67.8403,29.71,76,12,10.29
718,Bam,IR,2022-11-15 02:59:11,29.106,58.357,57.43,52,4,0.98
719,Sumbe,AO,2022-11-15 02:59:11,-11.2061,13.8437,72.3,82,84,3.78
720,Fort Nelson,CA,2022-11-15 02:59:12,58.8053,-122.7002,24.94,96,40,3.44
721,Asenovgrad,BG,2022-11-15 02:59:12,42.0167,24.8667,42.51,100,100,2.3
722,Agogo,GH,2022-11-15 02:59:12,6.8,-1.0819,68.58,97,13,3.13
723,Los Aquijes,PE,2022-11-15 02:59:13,-14.0967,-75.6908,65.59,70,55,1.83
724,Okha,RU,2022-11-15 02:59:13,53.5739,142.9478,27.9,69,22,11.03
725,Dubbo,AU,2022-11-15 02:59:13,-32.25,148.6167,68.13,45,40,16.11
726,Bilibino,RU,2022-11-15 02:59:14,68.0546,166.4372,-18.15,100,98,2.66
727,Riyadh,SA,2022-11-15 02:56:12,24.6877,46.7219,68.14,35,0,8.48
728,Tocopilla,CL,2022-11-15 02:54:40,-22.092,-70.1979,63.1,78,38,3.24
729,Moroni,KM,2022-11-15 03:00:14,-11.7022,43.2551,76.57,80,6,3.6
730,Weyburn,CA,2022-11-15 03:00:11,49.6668,-103.8511,-2.69,100,61,4.12
731,Lleida,ES,2022-11-15 03:00:15,41.6167,0.6167,60.67,89,75,4.61
732,Veinticinco De Mayo,AR,2022-11-15 03:00:16,-35.4323,-60.1727,57.97,83,0,1.01
733,Camacha,PT,2022-11-15 03:00:17,33.0833,-16.3333,63.82,88,20,3.44
734,Isangel,VU,2022-11-15 03:00:18,-19.55,169.2667,82.26,59,0,7.81
735,Pembroke,CA,2022-11-15 03:00:18,45.8168,-77.1162,24.19,77,96,3.49
736,Bourail,NC,2022-11-15 03:00:19,-21.5667,165.4833,81.63,58,0,11.32
737,Tondano,ID,2022-11-15 03:00:19,1.3038,124.9112,82.49,70,98,0.43
738,Kamaishi,JP,2022-11-15 03:00:20,39.2667,141.8833,54.46,49,11,5.37
739,Panzhihua,CN,2022-11-15 03:00:20,26.5851,101.7128,65.21,50,0,1.01
740,El Dorado,US,2022-11-15 02:57:35,38.7666,-120.5177,43.32,81,0,3.0
741,Casa Grande,US,2022-11-15 03:00:21,32.8795,-111.7573,54.82,40,0,3.44
742,Togul,RU,2022-11-15 03:00:22,53.465,85.9128,37.18,86,100,9.86
743,Sambava,MG,2022-11-15 03:00:23,-14.2667,50.1667,71.64,84,9,4.12
744,Killam,CA,2022-11-15 03:00:06,52.7834,-111.8518,4.62,100,72,3.83
745,Tuy Hoa,VN,2022-11-15 03:00:24,13.0833,109.3,80.04,86,86,9.55
746,Colchester,GB,2022-11-15 03:00:25,51.8892,0.9042,51.15,87,100,12.17
747,Rajur,IN,2022-11-15 03:00:25,20.1167,78.9167,67.98,54,4,3.71
748,Zyryanka,RU,2022-11-15 03:00:26,65.75,150.85,-25.46,93,47,3.42
749,Brunswick,US,2022-11-15 03:00:26,41.2381,-81.8418,35.47,74,66,4.0
750,Oranjestad,AW,2022-11-15 03:00:27,12.524,-70.027,81.91,88,54,1.99
751,Porto Novo,BJ,2022-11-15 03:00:28,6.4965,2.6036,77.27,86,35,3.36
752,Independence,US,2022-11-15 03:00:23,39.0911,-94.4155,34.95,90,100,3.44
753,Oum Hadjer,TD,2022-11-15 03:00:28,13.2954,19.6966,72.9,26,29,9.57
754,Maizuru,JP,2022-11-15 03:00:29,35.45,135.3333,61.57,48,28,5.01
755,Cairns,AU,2022-11-15 03:00:29,-16.9167,145.7667,102.07,68,44,10.36
756,Remigio,BR,2022-11-15 03:00:30,-6.9333,-35.7833,69.28,93,78,8.57
