City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
757,Nioki,CD,2022-11-15 03:00:30,-2.7167,17.6833,70.47,98,100,2.08
758,Wellington,NZ,2022-11-15 03:00:25,-41.2866,174.7756,73.06,56,9,18.41
759,Ilo,PE,2022-11-15 03:00:31,-17.6394,-71.3375,63.75,79,60,1.28
760,Teluk Nibung,ID,2022-11-15 03:00:32,3.001,99.8164,76.01,93,100,3.62
761,Coleraine,GB,2022-11-15 03:00:33,55.1333,-6.6667,51.76,92,100,27.47
762,Bogorodskoye,RU,2022-11-15 03:00:33,56.55,37.8833,26.04,82,83,4.27
763,Bowen,AU,2022-11-15 03:00:34,-20.0167,148.2333,82.09,67,78,12.12
764,Agropoli,IT,2022-11-15 03:00:34,40.3469,14.9966,57.09,82,96,2.48
765,Bereda,ES,2022-11-15 03:00:35,43.2686,-7.5406,56.41,100,100,11.56
766,Ciudad Bolivar,VE,2022-11-15 03:00:35,8.1222,-63.5497,78.26,82,30,10.29
767,Lasa,IT,2022-11-15 02:58:28,46.6166,10.7002,35.02,80,14,0.83
768,Bandarbeyla,SO,2022-11-15 03:00:35,9.4942,50.8122,76.73,73,8,13.29
769,Meridian,US,2022-11-15 03:00:36,43.6121,-116.3915,31.91,81,4,1.99
770,Danane,CI,2022-11-15 03:00:37,7.2596,-8.155,68.31,99,25,1.43
771,Rusape,ZW,2022-11-15 03:00:37,-18.5278,32.1284,58.86,98,100,4.85
772,Beboto,TD,2022-11-15 03:00:38,8.2668,16.939,71.08,42,5,1.72
773,Mazagao,BR,2022-11-15 03:00:38,-0.115,-51.2894,75.49,86,9,4.21
774,Devecser,HU,2022-11-15 03:00:39,47.1032,17.438,42.12,78,99,4.47
775,Isiro,CD,2022-11-15 03:01:39,2.7739,27.616,64.6,97,94,2.13
776,The Pas,CA,2022-11-15 03:01:39,53.8251,-101.2541,1.18,100,44,2.8
777,Vallenar,CL,2022-11-15 03:01:40,-28.5708,-70.7581,71.35,31,56,3.89
778,Kailua,US,2022-11-15 03:01:40,21.4022,-157.7394,82.02,71,4,5.01
779,Black River,JM,2022-11-15 03:01:41,18.0264,-77.8487,77.18,86,0,4.41
780,Jiaonan,CN,2022-11-15 03:01:41,35.8786,119.9753,55.26,43,0,6.71
781,Nalut,LY,2022-11-15 03:01:41,30.3333,10.85,56.77,37,5,5.5
782,Babina,IN,2022-11-15 03:01:42,25.25,78.4667,70.47,39,0,1.88
783,Hualmay,PE,2022-11-15 03:01:42,-11.0964,-77.6139,63.64,85,17,7.63
784,Kaohsiung,TW,2022-11-15 03:01:42,22.6163,120.3133,81.03,74,40,6.91
785,Khorixas,NA,2022-11-15 03:01:43,-20.3667,14.9667,61.7,47,0,2.15
786,Tabuk,PH,2022-11-15 03:01:43,17.4189,121.4443,84.79,67,25,2.91
787,Okakarara,NA,2022-11-15 03:01:43,-20.5833,17.4333,64.6,29,9,8.05
788,Nantucket,US,2022-11-15 03:00:07,41.2835,-70.0995,40.14,64,0,11.65
789,Amahai,ID,2022-11-15 03:01:44,-3.3333,128.9167,86.99,65,69,5.1
790,Zhovtneve,UA,2022-11-15 03:01:44,50.6637,24.2492,38.57,93,64,6.49
791,Copiapo,CL,2022-11-15 03:01:45,-27.3667,-70.3333,55.09,36,82,0.65
792,Madimba,TZ,2022-11-15 03:01:45,-10.4,40.3333,75.6,85,24,5.61
793,Nuuk,GL,2022-11-15 03:01:46,64.1835,-51.7216,25.41,100,100,4.61
794,Mokobeng,BW,2022-11-15 03:01:46,-22.9965,27.6678,63.7,77,0,9.89
795,Sao Geraldo Do Araguaia,BR,2022-11-15 03:01:47,-6.4006,-48.555,75.0,90,85,1.86
796,Brae,GB,2022-11-15 03:01:47,60.3964,-1.353,51.46,87,100,29.1
797,Mandalgovi,MN,2022-11-15 03:01:47,45.7625,106.2708,32.97,29,3,9.48
798,Kahului,US,2022-11-15 03:01:48,20.8947,-156.47,78.84,79,3,10.0
799,Ulladulla,AU,2022-11-15 03:01:27,-35.35,150.4667,65.75,55,31,10.27
800,Samarai,PG,2022-11-15 03:01:48,-10.6167,150.6667,84.88,72,100,11.77
801,Evensk,RU,2022-11-15 02:57:22,61.95,159.2333,18.28,68,100,21.61
802,Sistranda,NO,2022-11-15 03:01:49,63.7256,8.834,44.56,84,100,25.57
803,Itaberaba,BR,2022-11-15 03:01:49,-12.5275,-40.3069,73.76,84,61,5.79
804,Torzhok,RU,2022-11-15 03:01:49,57.0436,34.9622,30.72,76,100,3.87
805,Polyarnyy,RU,2022-11-15 03:01:50,69.1989,33.4478,26.13,89,66,7.07
806,Klyuchi,RU,2022-11-15 03:01:50,52.2667,79.1667,40.89,72,100,19.77
807,Yenagoa,NG,2022-11-15 03:01:51,4.9247,6.2642,74.82,91,36,3.53
808,Iracoubo,GF,2022-11-15 03:01:51,5.4802,-53.2011,79.02,84,17,11.41
809,Frontera,MX,2022-11-15 03:01:51,26.9333,-101.45,63.32,44,3,3.0
810,Waipawa,NZ,2022-11-15 02:57:50,-41.4122,175.5153,69.49,53,7,4.41
811,Nabire,ID,2022-11-15 03:01:52,-3.3667,135.4833,87.6,60,76,5.26
812,Mareeba,AU,2022-11-15 03:01:52,-17.0,145.4333,97.45,39,71,7.07
813,Pauini,BR,2022-11-15 03:01:53,-7.7136,-66.9764,72.91,97,97,3.15
814,Whitefish,US,2022-11-15 03:00:06,48.4111,-114.3376,15.24,98,85,1.48
815,Nioro,GM,2022-11-15 03:01:53,13.35,-15.75,75.63,63,100,6.55
816,Kulhudhuffushi,MV,2022-11-15 03:01:54,6.6221,73.07,81.48,75,100,5.26
817,Nhulunbuy,AU,2022-11-15 03:01:54,-12.2333,136.7667,92.01,55,75,11.5
818,Acapulco,MX,2022-11-15 03:00:04,16.8634,-99.8901,78.84,85,1,6.71
819,Apatou,GF,2022-11-15 03:01:55,5.155,-54.3472,73.92,95,31,3.47
820,Kuragino,RU,2022-11-15 03:01:55,53.8975,92.6725,30.42,81,100,4.43
821,Puerto Ayacucho,VE,2022-11-15 03:01:55,5.6639,-67.6236,77.27,88,49,5.12
822,Mangrol,IN,2022-11-15 03:01:56,21.1167,70.1167,77.34,46,1,6.91
823,Orchard Homes,US,2022-11-15 03:01:15,46.8633,-114.0484,12.92,97,36,1.32
824,Belle Glade,US,2022-11-15 03:00:05,26.6845,-80.6676,75.06,80,0,7.96
825,Atherton,GB,2022-11-15 03:02:57,53.5237,-2.4935,50.29,88,100,3.0
826,Brodina,RO,2022-11-15 03:02:57,47.8833,25.4167,40.23,66,11,4.0
827,Noumea,NC,2022-11-15 03:02:58,-22.2763,166.4572,87.78,61,1,11.45
828,Bandar-E Lengeh,IR,2022-11-15 03:02:58,26.5579,54.8807,77.94,39,0,9.64
829,Soloneshnoye,RU,2022-11-15 03:02:58,51.6544,84.3197,36.9,77,100,6.62
830,Sosnovo-Ozerskoye,RU,2022-11-15 03:02:59,52.5249,111.5418,23.27,74,65,13.38
831,Tamparan,PH,2022-11-15 03:02:59,7.8792,124.3331,84.06,55,99,3.06
832,Viesca,MX,2022-11-15 03:03:00,25.35,-102.8,68.68,19,1,3.8
833,Ambon,ID,2022-11-15 03:03:00,-3.6954,128.1814,89.74,70,40,8.05
834,Sakaraha,MG,2022-11-15 03:03:00,-22.9,44.5333,71.83,79,91,2.91
835,Kupino,RU,2022-11-15 03:03:01,54.3663,77.2981,36.07,96,100,17.27
836,Bahia Honda,CU,2022-11-15 03:03:01,22.9036,-83.1592,75.24,89,2,7.76
837,Glubczyce,PL,2022-11-15 03:03:02,50.2009,17.8286,42.85,76,11,9.6
838,Ust-Uda,RU,2022-11-15 03:03:03,54.1742,103.0304,33.17,79,99,5.41
839,Ostersund,SE,2022-11-15 03:01:14,63.1792,14.6357,32.45,100,6,3.0
840,Imbituba,BR,2022-11-15 03:03:03,-28.24,-48.6703,68.79,90,64,4.79
841,Teguise,ES,2022-11-15 02:59:52,29.0605,-13.564,70.02,43,0,8.05
842,Vertientes,CU,2022-11-15 03:03:04,21.2594,-78.1464,75.81,88,0,9.89
843,Cikupa,ID,2022-11-15 03:03:05,-6.2364,106.5083,85.91,86,100,4.92
844,Tual,ID,2022-11-15 03:03:05,-5.6667,132.75,84.27,69,75,1.07
845,Peleduy,RU,2022-11-15 03:03:06,59.6289,112.7406,-14.55,91,11,3.31
846,Pingliang,CN,2022-11-15 03:03:06,35.5392,106.6861,47.89,47,88,4.32
847,Lalganj,IN,2022-11-15 03:03:06,25.8667,85.1833,66.15,39,0,5.41
848,Medicine Hat,CA,2022-11-15 03:00:07,50.0501,-110.6683,15.85,99,43,3.76
849,Vostok,RU,2022-11-15 03:03:07,46.4856,135.8833,25.47,55,14,4.0
850,Ca Mau,VN,2022-11-15 03:03:07,9.1769,105.15,86.68,66,93,14.72
851,Skagen,DK,2022-11-15 03:03:08,57.7209,10.5839,49.89,81,100,16.53
852,Kostomuksha,RU,2022-11-15 03:03:08,64.571,30.5767,32.63,98,100,5.93
853,Makokou,GA,2022-11-15 03:02:19,0.5738,12.8642,68.16,99,80,1.83
854,Santa Barbara,US,2022-11-15 03:00:11,34.7333,-120.0343,49.44,81,0,0.0
855,Redwater,US,2022-11-15 03:03:09,33.3582,-94.2544,41.29,90,99,4.54
856,Ust-Kuyga,RU,2022-11-15 03:03:09,70.0167,135.6,-16.4,98,100,7.2
857,Miyoshi,JP,2022-11-15 03:03:10,35.0833,137.0667,62.94,39,15,10.02
858,Santa Marta,CO,2022-11-15 03:02:34,11.2408,-74.199,80.89,79,23,4.0
859,Umm Bab,QA,2022-11-15 03:03:10,25.2142,50.8072,75.92,63,0,5.19
860,Valley Station,US,2022-11-15 03:03:10,38.1112,-85.8702,42.15,66,87,3.0
861,Port Lincoln,AU,2022-11-15 02:58:54,-34.7333,135.8667,56.53,58,93,12.86
862,Senanga,ZM,2022-11-15 03:03:11,-16.1167,23.2667,64.92,92,100,3.91
863,Nautla,MX,2022-11-15 03:03:12,20.2167,-96.7833,74.46,88,93,6.17
864,Nkoteng,CM,2022-11-15 03:03:12,4.5167,12.0333,69.26,93,98,0.56
865,Gabi,PH,2022-11-15 03:03:13,7.6215,126.092,88.5,63,86,3.4
866,Langenhagen,DE,2022-11-15 03:03:13,52.45,9.75,50.02,93,100,4.61
867,Iguape,BR,2022-11-15 03:03:13,-24.7081,-47.5553,72.0,91,32,5.99
868,Mosetse,BW,2022-11-15 03:03:14,-20.75,26.65,63.0,80,0,13.73
869,Shaunavon,CA,2022-11-15 03:04:14,49.6501,-108.4181,18.03,94,90,13.04
870,Portland,US,2022-11-15 03:02:36,45.5234,-122.6762,47.35,62,0,25.32
871,Lac Du Bonnet,CA,2022-11-15 03:04:15,50.2536,-96.0612,17.31,97,91,5.03
872,Gayny,RU,2022-11-15 03:04:15,60.3071,54.3241,12.22,85,100,9.4
873,Korla,CN,2022-11-15 03:04:15,41.7597,86.1469,35.94,51,9,7.25
874,Orange,US,2022-11-15 03:02:06,33.7,-117.7675,62.56,63,20,1.01
875,Balykshi,KZ,2022-11-15 03:04:16,47.0667,51.8667,30.2,69,75,15.66
876,Peniche,PT,2022-11-15 03:04:16,39.3558,-9.3811,63.1,91,100,19.26
877,Onega,RU,2022-11-15 03:04:17,63.9061,38.1404,32.47,99,100,2.89
878,Giyani,ZA,2022-11-15 03:04:17,-23.3025,30.7187,62.67,88,7,2.82
879,Roros,NO,2022-11-15 03:04:17,62.5747,11.3842,24.64,93,100,2.3
880,Lakeside,US,2022-11-15 03:04:18,30.13,-81.7682,69.94,82,100,9.22
881,Joensuu,FI,2022-11-15 03:04:18,62.6012,29.7632,32.49,100,100,5.75
882,Phalombe,MW,2022-11-15 03:04:19,-15.8064,35.6507,67.95,89,99,2.89
883,Kapoeta,SS,2022-11-15 03:04:19,4.7717,33.5903,75.06,69,75,3.78
884,Tirumullaivasal,IN,2022-11-15 03:04:20,11.2333,79.8333,79.95,78,100,6.98
885,Yaan,NG,2022-11-15 03:04:20,7.3833,8.5667,71.17,41,96,1.97
886,Kupang,ID,2022-11-15 03:04:20,-10.1667,123.5833,90.18,74,40,10.36
887,Byron Bay,AU,2022-11-15 03:04:21,-28.65,153.6167,86.7,55,1,11.52
888,Barabai,ID,2022-11-15 03:04:21,-2.5833,115.3833,81.41,83,100,1.59
889,Khipro,PK,2022-11-15 03:04:22,25.8285,69.3772,71.78,46,35,13.6
890,Laguna De Perlas,NI,2022-11-15 03:04:22,12.3429,-83.6712,78.58,88,100,13.0
891,Magole,TZ,2022-11-15 03:04:23,-6.3667,37.3667,70.66,86,74,1.81
892,Bako,ET,2022-11-15 03:04:23,5.7833,36.5667,61.39,86,48,3.04
893,Mogzon,RU,2022-11-15 03:04:24,51.7435,111.9606,27.57,63,94,10.96
894,Taga,RO,2022-11-15 03:04:24,46.95,24.05,32.32,67,43,1.7
895,Hofn,IS,2022-11-15 03:04:24,64.2539,-15.2082,45.7,93,100,15.17
896,Palmares Do Sul,BR,2022-11-15 03:01:13,-30.2578,-50.5097,66.25,67,0,11.23
897,Walvis Bay,NA,2022-11-15 03:00:56,-22.9575,14.5053,60.1,96,0,5.91
898,East Wenatchee Bench,US,2022-11-15 03:02:46,47.4257,-120.2812,34.88,86,0,3.44
899,Kampene,CD,2022-11-15 03:04:25,-3.6,26.6667,67.64,99,100,1.1
900,Ligayan,PH,2022-11-15 03:04:26,4.6533,119.4706,81.84,78,100,7.29
901,Bouca,CF,2022-11-15 03:04:26,6.5105,18.2733,67.62,51,0,0.98
902,Amuntai,ID,2022-11-15 03:04:27,-2.4177,115.2494,78.71,88,100,1.54
903,Balyaga,RU,2022-11-15 03:04:27,51.1507,108.921,25.0,62,78,4.07
904,Tyret Pervaya,RU,2022-11-15 03:04:27,53.6703,102.3106,29.53,70,96,5.26
905,North Bend,US,2022-11-15 03:04:28,43.4065,-124.2243,43.92,89,0,0.0
906,Araguacu,BR,2022-11-15 03:04:28,-12.9306,-49.8264,72.48,93,51,4.63
907,Novo Aripuana,BR,2022-11-15 03:04:29,-5.1206,-60.3797,79.05,70,96,1.48
908,Raffadali,IT,2022-11-15 03:04:29,37.4036,13.5331,55.4,68,91,4.03
909,Bobo Dioulasso,BF,2022-11-15 03:04:30,11.1771,-4.2979,73.33,32,5,5.68
910,Le Vauclin,MQ,2022-11-15 03:04:30,14.5452,-60.8388,79.84,83,75,4.61
911,Oda,JP,2022-11-15 03:01:56,35.1833,132.5,57.92,56,88,14.58
912,Kalanguy,RU,2022-11-15 03:04:30,51.0167,116.5167,17.76,79,39,4.56
913,Yambio,SS,2022-11-15 03:04:31,4.5721,28.3955,64.76,80,92,1.63
914,Llandrindod Wells,GB,2022-11-15 03:05:31,52.2416,-3.3787,48.94,94,100,19.98
915,Karachi,PK,2022-11-15 03:00:44,24.9056,67.0822,71.42,64,40,6.91
916,Storozhevaya,RU,2022-11-15 03:05:32,43.8789,41.4514,35.4,90,72,1.36
917,Vangaindrano,MG,2022-11-15 03:05:32,-23.35,47.6,70.81,90,99,8.21
918,Nago,JP,2022-11-15 03:05:33,26.5881,127.9761,73.83,73,99,5.75
919,Veraval,IN,2022-11-15 03:05:33,20.9,70.3667,77.85,47,1,6.82
920,Quimperle,FR,2022-11-15 03:05:33,47.8667,-3.55,56.12,94,100,26.46
921,Edson,CA,2022-11-15 03:05:34,53.5835,-116.4356,27.43,98,88,3.71
922,Asau,RO,2022-11-15 03:05:34,46.4333,26.4,40.28,82,27,3.2
923,Nata,PA,2022-11-15 03:05:34,8.3333,-80.5167,75.11,91,96,2.46
924,Salinopolis,BR,2022-11-15 03:05:35,-0.6136,-47.3561,80.19,78,58,13.6
925,Abha,SA,2022-11-15 03:02:15,18.2164,42.5053,55.09,80,0,2.01
926,Barra Do Garcas,BR,2022-11-15 03:05:35,-15.89,-52.2567,72.84,87,71,3.0
927,Kushalgarh,IN,2022-11-15 03:05:35,23.199,74.4507,72.05,45,0,4.0
928,Xuddur,SO,2022-11-15 03:05:36,4.1213,43.8894,68.56,96,2,10.38
929,Prokhorovka,RU,2022-11-15 03:05:36,51.0374,36.7325,26.17,72,10,2.62
930,Rehoboth,NA,2022-11-15 03:05:36,-23.3167,17.0833,64.2,29,0,1.32
931,Pitkyaranta,RU,2022-11-15 03:05:37,61.5734,31.4792,35.91,98,100,4.99
932,Kikwit,CD,2022-11-15 03:05:37,-5.041,18.8162,70.0,98,100,1.74
933,Esso,RU,2022-11-15 03:05:37,55.9333,158.7,25.79,93,100,7.02
934,Verkhoyansk,RU,2022-11-15 03:05:38,67.5447,133.385,-27.69,100,87,1.19
935,Goundam,ML,2022-11-15 03:05:38,16.4145,-3.6708,80.42,19,100,8.48
936,Sangar,RU,2022-11-15 03:05:39,63.9242,127.4739,-27.13,97,92,4.29
937,Qaqortoq,GL,2022-11-15 03:05:39,60.7167,-46.0333,24.84,87,100,7.34
938,Doha,QA,2022-11-15 03:00:53,25.2867,51.5333,76.98,65,0,5.75
939,Corinto,GR,2022-11-15 03:05:39,37.9407,22.9573,57.88,86,3,3.06
940,Kudat,MY,2022-11-15 03:05:40,6.8837,116.8477,84.49,72,88,3.91
941,Morro Bay,US,2022-11-15 03:05:40,35.3658,-120.8499,55.15,62,2,5.32
942,Gopalpur,IN,2022-11-15 03:05:40,19.2667,84.9167,73.11,60,0,6.55
943,Le Port,RE,2022-11-15 03:04:22,-20.9373,55.2919,74.25,42,40,2.71
944,Chabahar,IR,2022-11-15 03:05:41,25.2919,60.643,78.93,64,0,1.28
945,Mosquera,CO,2022-11-15 03:05:41,4.7059,-74.2302,57.29,88,75,2.3
946,Miri,MY,2022-11-15 03:05:42,4.4148,114.0089,83.82,72,100,5.7
947,Dawei,MM,2022-11-15 03:05:42,14.0833,98.2,87.24,61,66,5.12
948,Ebenthal,AT,2022-11-15 03:05:42,46.6081,14.3642,51.46,53,75,2.3
949,Lakatoro,VU,2022-11-15 03:05:43,-16.0999,167.4164,84.4,66,17,1.16
950,Pangai,TO,2022-11-15 03:05:43,-19.8,-174.35,80.71,78,75,6.91
951,Rincon,US,2022-11-15 03:05:43,32.296,-81.2354,58.86,73,75,5.75
952,Emirdag,TR,2022-11-15 03:05:44,39.0197,31.15,39.92,60,0,1.54
953,Talcahuano,CL,2022-11-15 03:05:44,-36.7167,-73.1167,58.68,94,0,5.75
954,Olga,RU,2022-11-15 03:05:44,43.7444,135.2892,38.37,38,4,8.68
955,Santo Antonio Do Leverger,BR,2022-11-15 03:05:45,-15.8656,-56.0767,71.33,92,100,3.2
956,Ukiah,US,2022-11-15 03:05:45,39.1502,-123.2078,49.64,80,0,0.0
957,Blythe,US,2022-11-15 03:01:05,33.6103,-114.5964,54.73,27,1,6.38
958,Kondinskoye,RU,2022-11-15 03:05:45,59.6481,67.41,12.36,90,100,14.72
959,Moissala,TD,2022-11-15 03:05:46,8.3404,17.7663,72.37,37,3,3.51
960,Avanigadda,IN,2022-11-15 03:05:46,16.0215,80.9181,77.04,75,40,5.26
961,Berbera,SO,2022-11-15 03:05:46,10.4396,45.0143,77.83,66,0,5.7
962,Bairiki,KI,2022-11-15 03:05:47,1.3292,172.9752,84.2,74,75,12.66
963,Pultusk,PL,2022-11-15 03:06:47,52.7025,21.0828,45.05,96,76,6.2
964,Brigantine,US,2022-11-15 03:06:48,39.4101,-74.3646,42.03,71,10,7.11
965,Amlagora,IN,2022-11-15 03:06:48,22.8333,87.3333,72.03,41,5,7.29
966,Dubti,ET,2022-11-15 03:06:48,11.7361,41.0853,74.23,53,0,8.3
967,Grand-Lahou,CI,2022-11-15 03:06:49,5.1367,-5.0242,77.54,85,84,6.38
968,Churapcha,RU,2022-11-15 03:06:49,62.0025,132.4325,-25.33,96,91,7.29
969,Paita,PE,2022-11-15 03:06:49,-5.0892,-81.1144,63.57,86,14,9.6
970,Ennis,IE,2022-11-15 03:03:28,52.8436,-8.9864,44.53,81,40,8.05
971,Burayevo,RU,2022-11-15 03:06:50,55.8407,55.4083,20.19,89,100,13.31
972,Emba,KZ,2022-11-15 03:06:50,48.8264,58.1442,25.84,85,100,19.3
973,Burnie,AU,2022-11-15 03:06:50,-41.0667,145.9167,56.95,49,90,15.03
974,Hirado,JP,2022-11-15 03:06:51,33.3597,129.5531,59.47,58,2,13.44
975,Sao Mateus,BR,2022-11-15 03:06:51,-18.7161,-39.8589,75.27,90,97,9.13
976,Fiditi,NG,2022-11-15 03:06:51,7.7136,3.9172,69.69,86,88,1.34
977,Tiarei,PF,2022-11-15 03:06:52,-17.5333,-149.3333,82.42,79,100,6.15
978,Oktyabrskiy,RU,2022-11-15 03:06:52,54.4815,53.471,21.49,91,100,13.33
979,Vigrestad,NO,2022-11-15 03:06:52,58.5667,5.7,48.81,75,37,29.73
980,Zdvinsk,RU,2022-11-15 03:06:53,54.7021,78.661,35.85,97,100,16.64
981,Angoram,PG,2022-11-15 03:06:53,-4.0625,144.0661,77.7,90,100,2.26
982,Wukari,NG,2022-11-15 03:06:54,7.85,9.7833,70.83,38,26,5.01
983,Urbino,IT,2022-11-15 03:06:54,43.7298,12.6356,45.39,89,48,4.14
984,Rock Sound,BS,2022-11-15 03:06:54,24.9,-76.2,79.57,74,6,10.74
985,Novoulyanovsk,RU,2022-11-15 03:06:55,54.1496,48.3891,25.02,70,100,19.44
986,Ryde,GB,2022-11-15 03:02:42,50.73,-1.1621,55.65,85,100,13.0
987,Kolomyya,UA,2022-11-15 03:06:55,48.5306,25.0403,38.1,89,35,3.0
988,Zhob,PK,2022-11-15 03:06:55,31.3411,69.4481,48.16,66,0,0.49
989,Misratah,LY,2022-11-15 03:06:56,32.3754,15.0925,67.69,59,0,5.14
990,Mersin,TR,2022-11-15 03:06:56,36.862,34.6509,61.18,35,1,6.31
991,Abu Dhabi,AE,2022-11-15 03:06:56,24.4667,54.3667,79.97,73,0,11.34
992,Shanghai,CN,2022-11-15 03:06:57,31.2222,121.4581,62.92,59,8,6.71
993,Adeje,ES,2022-11-15 03:06:57,28.1227,-16.726,74.57,39,0,9.22
994,Andenes,NO,2022-11-15 03:06:57,69.3143,16.1194,37.38,70,45,4.61
995,Mecca,SA,2022-11-15 03:06:58,21.4267,39.8261,76.96,71,0,0.74
996,Laranjeiras Do Sul,BR,2022-11-15 03:03:19,-25.4078,-52.4161,54.84,95,0,4.32
997,Finschhafen,PG,2022-11-15 03:06:58,-6.6024,147.8681,86.41,69,84,9.37
998,Nastola,FI,2022-11-15 03:06:59,60.95,25.9333,39.83,93,100,11.72
999,Kothapet,IN,2022-11-15 03:06:59,19.3333,79.4833,68.72,52,5,4.74
1000,Glenwood Springs,US,2022-11-15 03:05:30,39.5505,-107.3248,31.01,78,100,9.22
1001,Salekhard,RU,2022-11-15 03:07:00,66.53,66.6019,-2.27,92,100,6.89
1002,Palasa,IN,2022-11-15 03:07:00,18.7667,84.4167,74.68,59,0,2.64
1003,Muskogee,US,2022-11-15 03:07:00,35.5834,-95.3336,34.02,93,100,4.61
1004,Moose Factory,CA,2022-11-15 03:07:01,51.2585,-80.6094,20.84,95,100,8.43
1005,Massakory,TD,2022-11-15 03:07:01,12.996,15.7293,74.82,20,97,11.5
1006,Athens,GR,2022-11-15 03:05:12,37.9795,23.7162,57.33,82,1,1.99
1007,Cardston,CA,2022-11-15 03:07:01,49.2,-113.3019,25.16,89,99,4.5
1008,Boffa,GN,2022-11-15 03:07:02,10.1667,-14.0333,72.5,84,99,2.64
1009,Otane,NZ,2022-11-15 03:07:02,-39.8833,176.6333,65.01,54,0,7.47
1010,Coolum Beach,AU,2022-11-15 03:07:03,-26.5333,153.1,90.34,47,86,8.16
1011,George,ZA,2022-11-15 03:07:03,-33.963,22.4617,56.75,82,0,6.91
